id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
[card-number],OoIBBm9nW,1703371307,北京晚报,【#北京将建社区嵌入式服务综合体#，#服务如何嵌入老人家门口#？】#北京晚报养老大调研#北京市将建设社区嵌入式服务综合体，把包括养老服务、社区助餐、婴幼儿托育等9种服务嵌入市民家门口。如何嵌入老人家门口？又怎么嵌进老人心坎儿里？记者在朝阳区花家地南里社区养老服务驿站和西城区右内西街社区养老服务驿站走访时发现，养老驿站的上门探望、助餐、剪发修脚助浴理疗等服务颇受好评，“买不到柜台”、共享工具箱同样为老年人解决了生活中的许多难题。当然，大爷大妈们也有一些期待，希望更多服务落地惠及自身——L北京日报都视频的微博视频,,,,"北京将建社区嵌入式服务综合体,服务如何嵌入老人家门口,北京晚报养老大调研",6,1,1,2024-07-22 12:26,微博视频号,,"http://f.video.weibocdn.com/o0/HDMZ1cWJlx08gC95CYwo01041201C7OG0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1725023917&ssig=SLun7DfqZ0&KID=unistore,video",,,
5058946115047170,OoJsnlaZY,1079754320,空心的vian,叫啥名不重要，重要的是服务真正落地，让居民能持续获得//@北京民声:#北京将建社区嵌入式服务综合体#，#服务如何嵌入老人家门口#你还期待怎样的养老服务？,,,北京民声,"北京将建社区嵌入式服务综合体,服务如何嵌入老人家门口",0,0,1,2024-07-22 14:36,OPPO Find N2 Flip,,,[card-number],北京,普通用户
5058938389927640,OoJfUFEDe,7504935411,北京民声,#北京将建社区嵌入式服务综合体#，#服务如何嵌入老人家门口#你还期待怎样的养老服务？,,,,"北京将建社区嵌入式服务综合体,服务如何嵌入老人家门口",1,1,1,2024-07-22 14:06,微博网页版,,,[card-number],,蓝V
